name,sub_weapon,special,range,power,rounds_per,iine
エクスプロッシャーカスタム ,ポイントセンサー,イカスフィア,77,64,20,611
オーバーフロッシャー ,スプラッシュシールド,アメフラシ,85,28,49,1299
オーバーフロッシャーデコ ,スプリンクラー,キューバンボムピッチャー,85,28,49,524
バレルスピナー ,スプリンクラー,ハイパープレッサー,78,38,50,1563
ヒーロースピナー レプリカ ,スプリンクラー,ハイパープレッサー,78,38,50,1503
バレルスピナーデコ ,スプラッシュシールド,バブルランチャー,78,38,50,1475
バレルスピナーリミックス ,ポイントセンサー,ナイスダマ,78,38,50,1098
スプラスピナー ,クイックボム,マルチミサイル,62,80,90,1643
スプラスピナーコラボ ,カーリングボム,アメフラシ,62,80,90,614
スプラスピナーベッチュー ,ポイズンミスト,ウルトラハンコ,62,80,90,343
ハイドラント ,ロボットボム,スーパーチャクチ,85,10,20,975
ハイドラントカスタム ,トラップ,インクアーマー,85,10,20,1461
クーゲルシュライバー ,ポイズンミスト,ジェットパック,85,17,60,1104
クーゲルシュライバー・ヒュー ,ジャンプビーコン,アメフラシ,85,17,60,1142
ノーチラス47 ,ポイントセンサー,イカスフィア,74,36,69,760
ノーチラス79 ,キューバンボム,ジェットパック,74,36,69,569
スプラマニューバー ,クイックボム,マルチミサイル,50,22,70,1751
スプラマニューバーコラボ ,カーリングボム,ジェットパック,50,22,70,3279
ヒーローマニューバー レプリカ ,クイックボム,マルチミサイル,50,22,70,1352
スプラマニューバーベッチュー ,キューバンボム,イカスフィア,50,22,70,1238
スパッタリー ,ジャンプビーコン,キューバンボムピッチャー,24,47,80,2510
スパッタリー・ヒュー ,ポイズンミスト,アメフラシ,24,47,80,2640
スパッタリークリア ,トーピード,スーパーチャクチ,24,47,80,1012
デュアルスイーパー ,ポイントセンサー,マルチミサイル,70,22,60,2239
デュアルスイーパーカスタム ,スプラッシュボム,アメフラシ,70,22,60,2994
ケルビン525 ,トラップ,ジェットパック,62,76,35,568
ケルビン525デコ ,スプラッシュシールド,イカスフィア,62,76,35,965
ケルビン525ベッチュー ,タンサンボム,インクアーマー,62,76,35,489
クアッドホッパーブラック ,ロボットボム,スーパーチャクチ,58,22,90,1956
クアッドホッパーホワイト ,スプリンクラー,ロボボムピッチャー,58,22,90,650
パラシェルター ,スプリンクラー,アメフラシ,43,65,60,1524
ヒーローシェルター レプリカ ,スプリンクラー,アメフラシ,43,65,60,1342
パラシェルターソレーラ ,ロボットボム,スプラッシュボムピッチャー,43,65,60,699
キャンピングシェルター ,ジャンプビーコン,バブルランチャー,62,85,85,785
キャンピングシェルターソレーラ ,スプラッシュシールド,カーリングボムピッチャー,62,85,85,304
キャンピングシェルターカーモ ,トラップ,ウルトラハンコ,62,85,85,375
スパイガジェット ,トラップ,スーパーチャクチ,50,29,25,722
スパイガジェットソレーラ ,スプラッシュボム,イカスフィア,50,29,25,371
スパイガジェットベッチュー ,トーピード,インクアーマー,50,29,25,579
